Massey URL,Massey Name,Massey ID (Legacy),ESPN ID,ESPN Team Name,ESPN Team URL,sports-reference Link,sports-reference Name,ScoresAndOdds Name,ScoresAndOdds URL,Sportsbook Reviews Name
18,Abilene Chr,1101,2000,Abilene Christian Wildcats,abilene-christian-wildcats,abilene-christian,Abilene Christian,Abilene Christian,abilene-christian,AbileneChristian
87649,Academy of Art,,,,,,,,,
30,Adams St,,,,,,,,,
35,Adelphi,,,,,,,,,
44,Adrian,,,,,,,,,
55,Air Force,1102,2005,Air Force Falcons,air-force-falcons,air-force,Air Force,Air Force,air-force,AirForce
110,AK Anchorage,,,,,,,,,
114,AK Fairbanks,,,,,,,,,
66,Akron,1103,2006,Akron Zips,akron-zips,akron,Akron NCAA,Akron,akron,
93,AL Huntsville,,,,,,,,,
74,Alabama,1104,333,Alabama Crimson Tide,alabama-crimson-tide,alabama,Alabama NCAA,Alabama,alabama,Alabama
82,Alabama A&M,1105,2010,Alabama A&M Bulldogs,alabama-am-bulldogs,alabama-am,Alabama A&M,Alabama A&M,alabama-am,AlabamaAM
103,Alabama St,1106,2011,Alabama State Hornets,alabama-state-hornets,alabama-state,Alabama State,Alabama State,alabama-state,
118,Albany GA,,,,,,,Albany,albany,
143,Albertus Magnus,,,,,,,,,
146,Albion,,,,,,,,,
150,Albright,,,,,,,,,
157,Alcorn St,1108,2016,Alcorn State Braves,alcorn-state-braves,alcorn-state,Alcorn State,Alcorn State,alcorn-state,AlcornState
167,Alfred,,,,,,,,,
173,Alfred St,,,,,,,,,
186,Allegheny,,,,,,,,,
191,Allen,,,,,,,,,
199,Alma,,,,,,,,,
207,Alvernia,,,,,,,,,
215,American Intl,,,,,,,,,
227,American Univ,1110,44,American University Eagles,american-university-eagles,american,American,American,american,
231,Amherst,,,,,,,,,
244,Anderson IN,,,,,,,,,
249,Anderson SC,,,,,,,,,
259,Angelo St,,,,,,,,,
264,Anna Maria,,,,,,,,,
275,Appalachian St,1111,2026,Appalachian State Mountaineers,appalachian-state-mountaineers,appalachian-state,Appalachian State,Appalachian State,appalachian-state,AppalachianState
290,Arcadia,,,,,,,,,
294,Arizona,1112,12,Arizona Wildcats,arizona-wildcats,arizona,Arizona NCAA,Arizona,arizona,Arizona
304,Arizona St,1113,9,Arizona State Sun Devils,arizona-state-sun-devils,arizona-state,Arizona State,Arizona State,arizona-state,ArizonaState
325,Ark Little Rock,1114,2031,Little Rock Trojans,little-rock-trojans,arkansas-little-rock,Little Rock,Little Rock,little-rock,ArkansasLittleRock
328,Ark Monticello,,,,,,,,,
343,Ark Pine Bluff,1115,2029,Arkansas-Pine Bluff Golden Lions,arkansas-pine-bluff-golden-lions,arkansas-pine-bluff,Arkansas-Pine Bluff,UAPB,uapb,ArkPineBluff
316,Arkansas,1116,8,Arkansas Razorbacks,arkansas-razorbacks,arkansas,Arkansas,Arkansas,arkansas,Arkansas
333,Arkansas St,1117,2032,Arkansas State Red Wolves,arkansas-state-red-wolves,arkansas-state,Arkansas State,Arkansas State,arkansas-state,ArkansasState
338,Arkansas Tech,,,,,,,,,
8198,Arkansas-FS,,,,,,,,,
356,Army,1119,349,Army Black Knights,army-black-knights,army,Army,Army,army,Army
368,Asbury,,,,,,,,,
373,Ashland,,,,,,,,,
381,Assumption,,,,,,,,,
402,Auburn,1120,2,Auburn Tigers,auburn-tigers,auburn,Auburn NCAA,Auburn,auburn,Auburn
410,Auburn M'gomery,,,,,,,,,
412,Augsburg,,,,,,,,,
420,Augusta,,,,,,,,,
427,Augustana IL,,,,,,,,,
433,Augustana SD,,,,,,,,,
437,Aurora,,,,,,,,,
443,Austin Col,,,,,,,,,
